,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),Consumption on Current Month,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
14,104743.0,ISOLAC BIANCO,SAMIA,O,PIGMENT,-,70.0,10.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
15,105513.0,ISOLAC BIANCO N LP,SAMIA,O,PIGMENT,"xai het khong mua nua, chuyen qua mua ""SHADE WHITE""",70.0,10.0,0.0,-,190.0,29.0,21.0,7.0,4.0,1.997,10.4,4.8,10.4,0.0,0.0,,,21.0,1.0,218.0,198.0
16,105590.0,SHADE WHITE/EJ,GSC,O,-,-,70.0,10.0,0.0,-,0.0,7.0,0.0,0.0,0.0,0.0,7.0,4.3,7.0,0.0,0.0,,,0.0,0.0,7.0,7.0
17,104667.0,BINDER M-SM 118,GSC ITALY,O,-,-,80.0,1000.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
18,104778.0,BINDEX SR 150,GSC ITALY,O,-,-,80.0,1000.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
19,104756.0,BRITEX BLACK,SAMIA,O,COMPOUND,pigment EFF water,70.0,30.0,0.0,-,660.0,44.0,6.0,7.0,7.0,1.065,117.3,4.3,117.3,0.0,0.0,,,6.0,1.0,703.0,698.0
20,104807.0,BLU CONTEX T,SAMIA,O,PIGMENT,-,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
21,105473.0,OPERA BLU,GSC,O,PIGMENT,GSC pigment=>NCC doi ten thanh (OXY FINE NERO BLU CO),70.0,120.0,1080.0,2023-08-19::1080.0,0.0,122.0,306.0,170.0,205.0,32.207,0.4,4.8,3.9,275.4,2.3,,,306.0,109.0,13.0,-184.0
22,105185.0,OXY FINE NERO BLU,GSC,O,-,GSC pigment (tên moi cua opera blu),70.0,120.0,0.0,-,720.0,0.0,0.0,0.0,0.0,0.0,720.0,4.3,720.0,0.0,0.0,,,0.0,0.0,720.0,720.0
23,104531.0,BLUE DHL,RINO MASTROTTO GROUP S.P.A,O,COMPOUND,-,0.0,1.0,0.0,-,0.0,240.0,0.0,0.0,0.0,0.0,240.0,2.0,240.0,0.0,0.0,,,0.0,0.0,240.0,240.0
24,105017.0,SAMIANIL CB BLEU RP,SAMIA,O,-,-,70.0,1.0,0.0,-,19.0,0.0,0.0,0.0,0.0,0.0,19.0,4.3,19.0,0.0,0.0,,,0.0,0.0,19.0,19.0
25,104770.0,CONTEX BLUE MARINE,SAMIA,O,PIGMENT,xai het khong mua nua,70.0,60.0,0.0,-,240.0,81.0,1.0,12.0,19.0,0.0,321.0,4.8,321.0,0.0,0.0,,,1.0,0.0,321.0,320.0
26,105459.0,OXY CAR OCEAN BLUE HP,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1080.0,132.0,35.0,32.0,38.0,5.849,34.6,4.8,34.6,0.0,0.0,,,35.0,10.0,1202.0,1177.0
27,104534.0,BORDEAUX DHL,SYN-BIOS,O,COMPOUND,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
28,104757.0,BRITEX BROWN,SAMIA,O,COMPOUND,pigment EFF water,70.0,30.0,0.0,-,1680.0,155.0,0.0,0.0,0.0,0.0,1835.0,4.3,1835.0,0.0,0.0,,,0.0,0.0,1835.0,1835.0
29,104802.0,CONTEX BRUNO,SAMIA,O,PIGMENT,-,70.0,160.0,0.0,-,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.8,0.0,4.8,0.0,,,1.0,0.0,0.0,-1.0
30,105467.0,OPERA BRUNO DL,GSC,O,PIGMENT,GSC pigment,70.0,150.0,0.0,-,2250.0,469.0,651.0,274.0,297.0,32.653,4.2,4.8,4.2,390.5999999999998,2.6,,,651.0,224.0,2495.0,2068.0
31,104768.0,CONTEX BRUNO R,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.8,0.0,4.8,0.1,,,1.0,0.0,0.0,-1.0
32,105457.0,OXY CAR MOGANO HP,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,2400.0,128.0,131.0,48.0,43.0,39.541,19.3,4.8,19.3,0.0,0.0,,,131.0,62.0,2466.0,2397.0
33,104798.0,CONTEX BRUNO V,SAMIA,O,PIGMENT,-,70.0,160.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
34,105461.0,OXY CAR BROWN VIOLET HP,GSC,O,PIGMENT,GSC pigment,70.0,160.0,1440.0,2023-07-01::1120.0|||2023-07-22::320.0,800.0,218.0,707.0,316.0,334.0,6.737,1.4,4.8,3.5,919.0999999999999,5.7,,,707.0,93.0,925.0,311.0
35,105043.0,SAMIANIL CB BRUNO RP,SAMIA,O,PIGMENT,"xai het khong mua nua, chuyen qua mua Sella derm Brown",70.0,25.0,0.0,-,0.0,0.0,7.0,3.0,2.0,0.0,0.0,4.8,0.0,33.6,1.3,,,7.0,1.0,-1.0,-7.0
36,105546.0,SELLA DERM BROWN M2,TFL Italy,O,COMPOUND,"pigment EFF nitro, KELA",85.0,25.0,0.0,-,50.0,50.0,1.0,4.0,5.0,0.009,100.0,4.8,100.0,0.0,0.0,,,1.0,0.0,100.0,99.0
37,104748.0,ISOLAC BRUNO,SAMIA,O,PIGMENT,"xai het khong mua, chuyen qua ""SHADE TAN""",70.0,10.0,0.0,-,130.0,18.0,18.0,8.0,6.0,1.595,8.2,4.8,8.2,0.0,0.0,,,18.0,24.0,124.0,130.0
38,105591.0,SHADE TAN/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,6.0,0.0,0.0,0.0,0.0,6.0,4.3,6.0,0.0,0.0,,,0.0,0.0,6.0,6.0
39,104749.0,ISOLAC BRUNO  ROSSO,SAMIA,O,PIGMENT,"xai het khong mua, chuyen qua ""SHADE BROWN""",70.0,10.0,0.0,-,240.0,65.0,47.0,27.0,29.0,3.836,6.5,4.8,6.5,0.0,0.0,,,47.0,11.0,294.0,258.0
40,105592.0,SHADE BROWN/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,9.0,0.0,0.0,0.0,0.0,9.0,4.3,9.0,0.0,0.0,,,0.0,0.0,9.0,9.0
41,104538.0,BUTILGLICOLE,SAMCHEM,D,-,-,14.0,188.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
42,105282.0,BUTYL CELLOSOLVE (BCS),SAMCHEM,D,-,ve sinh kela,14.0,188.0,0.0,-,188.0,0.0,0.0,94.0,125.0,0.0,188.0,2.5,188.0,0.0,0.0,,,0.0,0.0,188.0,188.0
43,104689.0,CERANIL D 1188,SAMIA,O,-,-,65.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
44,104786.0,CERA ST,GSC ITALY,O,COMPOUND,THUNDER art,80.0,50.0,0.0,-,0.0,46.0,0.0,1.0,0.0,0.0,46.0,4.7,46.0,0.0,0.0,,,0.0,0.0,46.0,46.0
45,105153.0,FYL WAX CERA ST,GSC ITALY,O,-,THUNDER,80.0,50.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
46,104541.0,CICLOESANONE *,Samchem,D,COMPOUND,EFF - FISS nitro,14.0,190.0,0.0,-,1520.0,57.0,1105.0,874.0,901.0,84.885,1.4,2.5,1.4,1215.5,6.4,,,1105.0,565.0,1012.0,472.0
47,104690.0,DC65,NG?C LAN,D,COMPOUND,"EFF water: GRETNA TT,HILLIARD TT, FLORIDA,JAVILLE TT",14.0,120.0,0.0,-,120.0,81.0,2.0,3.0,5.0,0.0,100.5,2.5,100.5,0.0,0.0,,,2.0,0.0,201.0,199.0
48,104787.0,DERMATOP TP,GSC ITALY,O,-,-,80.0,50.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
49,104773.0,TO-VI-97,GSC ITALY,O,-,"Emulsione Light, NCC ?ã ??i tên thành (WASSERLAC 77 ACB)",80.0,110.0,0.0,-,0.0,0.0,0.0,612.0,524.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
50,105179.0,WASSERLAC 77 ACB,GSC ITALY,O,COMPOUND,"Emulsione Light,Tên m?i c?a TO-VI-97",80.0,110.0,220.0,2023-08-19::220.0,1650.0,316.0,753.0,178.0,356.0,88.729,2.6,4.7,2.9,1355.4,12.3,,,753.0,276.0,1690.0,1213.0
51,104780.0,EUDERM MATT SN2,LANSESS,O,-,to make the transfer article Hermes from Itumbiara to VN.,26.0,120.0,0.0,-,0.0,0.0,0.0,5.0,9.0,0.0,0.0,2.9,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
52,104926.0,TOP 100 M,GSC ITALY,O,-,NCC doi ten thanh (DERMATOP DULL S),80.0,120.0,0.0,-,0.0,0.0,0.0,95.0,51.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
53,105176.0,DERMATOP DULL S,GSC ITALY,O,COMPOUND,ten moi TOP 100 M,80.0,120.0,240.0,2023-07-22::240.0,960.0,99.0,306.0,42.0,84.0,13.284,3.5,4.7,4.2,153.0,1.3,,,306.0,31.0,1028.0,753.0
54,104965.0,RODA LINK C/70,TFL,O,COMPOUND,cross linker,85.0,10.0,0.0,-,1270.0,267.0,441.0,453.0,531.0,38.402,3.5,4.8,3.5,573.3,57.3,,,441.0,142.0,1395.0,1096.0
55,104939.0,AQUAFIX LUCID 555,GSC,O,COMPOUND,NCC da doi ten thanh (AQ SYSTEM 555 LUX),70.0,120.0,0.0,-,0.0,0.0,9.0,143.0,0.0,0.0,0.0,4.3,0.0,38.699999999999996,0.3,,,9.0,0.0,0.0,-9.0
56,105150.0,AQ SYSTEM 555 LUX,GSC,O,COMPOUND,ten moi cua AQUAFIX LUCID 555,70.0,120.0,3720.0,2023-07-22::1800.0|||2023-08-19::1920.0,4920.0,1099.0,3709.0,2613.0,2273.0,214.78,1.6,4.3,2.6,6305.299999999999,52.5,,,3709.0,483.0,5536.0,2310.0
57,105021.0,EXP AQUAFIX 1016,GSC,O,-,"TIP,BONO, VANILE,CAPE TOWN TIP,DAKOTA TIP / replace with 555",70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
58,105086.0,EX WT 43 051,STAHL Singapore,O,COMPOUND,"Fis Baltimora,FISS art: ANGKOR,CAPITAL,TAMPA,FARO,ALINE K TT HP,GABLES,SAHARA, NOKOR, AZORES,MERO",25.0,110.0,9350.0,2023-07-09::1650.0|||2023-07-24::7700.0,0.0,179.0,1435.0,2588.0,2973.0,61.5,0.1,2.8,6.6,0.0,0.0,,,1435.0,545.0,-366.0,-1256.0
59,104555.0,FI-70-306,STAHL Singapore,O,COMPOUND,"FISS art: Vintage, EFF Deco/Lux, EFF Classic TT",25.0,55.0,0.0,-,990.0,90.0,465.0,255.0,218.0,8.25,2.3,2.8,2.3,232.5,4.2,,,465.0,66.0,1014.0,615.0
60,104512.0,Melio Wax AL-03,STAHL Singapore,O,-,"WAX DECO&CLASSIC, FISS1 VINTAGE",23.0,60.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
61,104805.0,CONTEX FUCHSIA,SAMIA,O,PIGMENT,-,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
62,105462.0,OPERA RUBINO,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1440.0,111.0,26.0,20.0,19.0,0.111,59.7,4.8,59.7,0.0,0.0,,,26.0,5.0,1546.0,1525.0
63,104803.0,GIALLO CONTEX ECP,SAMIA,O,PIGMENT,-,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
64,105468.0,OPERA GIALLO,GSC,O,PIGMENT,GSC pigment,70.0,120.0,480.0,2023-08-19::480.0,2280.0,293.0,808.0,420.0,441.0,20.877,3.2,4.8,3.8,808.0,6.7,,,808.0,121.0,2452.0,1765.0
65,104557.0,CONTEX GIALLO PK,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
66,105472.0,OPERA ARANCIO,GSC,O,PIGMENT,GSC pigment,70.0,120.0,120.0,2023-08-19::120.0,480.0,60.0,205.0,81.0,72.0,26.08,2.6,4.8,3.2,327.99999999999994,2.7,,,205.0,306.0,234.0,335.0
67,104745.0,ISOLAC GIALLO ORO,SAMIA,O,PIGMENT,"xai het khong mua nua chuyen qua ""SHADE YELLOW""",70.0,10.0,0.0,-,280.0,50.0,73.0,49.0,50.0,6.988,4.5,4.8,4.5,21.899999999999988,2.2,,,73.0,47.0,283.0,257.0
68,105593.0,SHADE YELLOW/EJ,GSC,,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
69,105611.0,SHADE YELLOW CO/EJ,GSC,,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
70,104766.0,BRITEX GREEN,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
71,104727.0,DILUENT NITRO GL,RIVERBANK,D,COMPOUND,"pha EFF, FISS nitro và v? sinh",14.0,850.0,0.0,-,5100.0,410.0,23787.0,22168.0,23300.0,1641.158,0.2,2.5,0.2,54710.1,64.4,,,23787.0,9083.0,-3573.0,-18277.0
72,104564.0,HM-283,STAHL Singapore,O,-,"TIPSHINE article: MALTA TIP, BY CAST TIP, ZANZI TIP",20.0,1.0,0.0,-,50.0,25.0,0.0,0.0,0.0,0.0,75.0,2.7,75.0,0.0,0.0,,,0.0,0.0,75.0,75.0
73,100029.0,HM-183                   ,STAHL,O,-,TIP BY MACHINE FOR BONO TT TIP,80.0,1.0,0.0,-,0.0,15.0,0.0,0.0,0.0,0.0,15.0,4.7,15.0,0.0,0.0,,,0.0,0.0,15.0,15.0
74,104563.0,HM-132,STAHL Singapore,O,COMPOUND,-,23.0,22.5,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
75,105205.0,HM-22-132,STAHL Singapore,O,COMPOUND,FISS nitro,25.0,25.0,0.0,-,75.0,23.0,70.0,42.0,39.0,3.76,1.4,2.8,1.4,98.0,3.9,,,70.0,11.0,87.0,28.0
76,100322.0,ICALAC SB 200,ICAP,O,COMPOUND,"KELA mua nhieu len, de 2 thang mua mot lan",83.0,110.0,1650.0,2023-07-02::1650.0,2200.0,380.0,1351.0,1027.0,1193.0,111.441,1.9,4.8,3.1,2296.7,20.9,,,1351.0,867.0,1713.0,1229.0
77,104938.0,COMPACT HP3,RECALAC,O,COMPOUND,compound,80.0,1000.0,8000.0,2023-07-10::8000.0,58000.0,584.0,25494.0,10419.0,12884.0,822.194,2.3,4.7,2.6,53537.4,53.5,,,25494.0,4848.0,53736.0,33090.0
78,104952.0,EX-RC -57-611/B,STAHL EUROPE BV,O,COMPOUND,(DONE)-Stahl Germany have another 14ton in their stock.,80.0,1000.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
79,104867.0,BASEMASK 5000,SMIT FINISHING,O,COMPOUND,"SOFT, MALTA, OVAR",70.0,120.0,3720.0,2023-07-10::3000.0|||2023-08-15::720.0,4800.0,433.0,4084.0,1859.0,2196.0,251.635,1.3,4.3,2.2,8576.399999999998,71.5,,,4084.0,1803.0,3430.0,1149.0
80,105321.0,BASEMUSK 5500,SMIT FINISHING,O,-,"Not, approved,PM.VIE.0021.19.A ,will be used in Mallorca article.",85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
81,104931.0,BINDER M-PR 400,GSC ITALY,O,COMPOUND,Compound,80.0,1000.0,0.0,-,134000.0,3132.0,36577.0,16410.0,13285.0,822.593,3.7,4.7,3.7,36577.0,36.6,,,36577.0,10471.0,126661.0,100555.0
82,104932.0,BINDER W 212,GSC ITALY,O,-,"Compound,NCC doi ten thanh (BINDER W 207)",80.0,1000.0,0.0,-,0.0,0.0,0.0,1347.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
83,105151.0,BINDER W 207,GSC ITALY,O,COMPOUND,ten moi BINDER W 212,80.0,1000.0,4000.0,2023-07-01::4000.0,31000.0,1694.0,15496.0,4623.0,6416.0,638.982,2.1,4.7,2.4,35640.8,35.6,,,15496.0,7809.0,24885.0,17198.0
84,104928.0,RODA BASE 5615,TFL,O,COMPOUND,"FON or RIM article: AJAX TT, HERCULES TT,CAPRI,SAHARA KTT, RAVENNA,Maestro",85.0,120.0,34000.0,2023-06-29::1000.0|||2023-06-29::10000.0|||2023-07-17::18000.0|||2023-07-21::5000.0,31000.0,1044.0,6094.0,2846.0,5189.0,496.277,5.3,4.8,10.8,0.0,0.0,,,6094.0,8268.0,23776.0,25950.0
85,104987.0,BUTIL DIGLYCOL,SAMCHEM,D,-,-,14.0,200.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
86,105283.0,BUTYL CARBITOL (BC),SAMCHEM,D,COMPOUND,add on FISS water,14.0,200.0,0.0,-,0.0,379.0,166.0,121.0,131.0,7.079,2.3,2.5,2.3,33.20000000000003,0.2,,,166.0,54.0,325.0,213.0
87,104579.0,LAMOIL GS,UNICHEM,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
88,104730.0,LAMSOFT SW16,UNICHEM,O,-,replace with Roda Feel 768N,54.0,100.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
89,105263.0,RODA FEEL 768/ N,TFL,O,COMPOUND,"Tato Milling art ELLINGTESSE K TT, add on FISS water",85.0,30.0,0.0,-,1320.0,77.0,10.0,9.0,14.0,0.704,139.7,4.8,139.7,0.0,0.0,,,10.0,0.0,1397.0,1387.0
90,104696.0,LAMSOFT W 81,UNICHEM,O,-,-,54.0,100.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
91,104709.0,LAMWAX 6,UNICHEM,O,-,-,54.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
92,104806.0,CONTEX LEMON C,SAMIA,O,PIGMENT,-,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
93,105469.0,OPERA LIMONE,GSC,O,PIGMENT,GSC pigment,70.0,120.0,240.0,2023-07-22::240.0,1680.0,107.0,404.0,237.0,193.0,4.63,4.4,4.8,5.0,0.0,0.0,,,404.0,83.0,1704.0,1383.0
94,104746.0,ISOLAC LEMON LP,SAMIA,O,PIGMENT,"xai het khong mua, chuyen qua  SHADE LEMON",70.0,10.0,0.0,-,0.0,4.0,11.0,2.0,0.0,0.0,0.4,4.8,0.4,48.39999999999999,4.8,,,11.0,4.0,0.0,-7.0
95,105594.0,SHADE LEMON/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,50.0,6.0,0.0,6.0,10.0,0.192,56.0,4.3,56.0,0.0,0.0,,,0.0,0.0,56.0,56.0
96,104759.0,BRITEX LEMON ICE,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
97,104588.0,LS-8296,STAHL Singapore,O,COMPOUND,-,23.0,100.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
98,105353.0,LS-64-296 ,STAHL Europe,O,COMPOUND,THUNDER,83.0,100.0,0.0,-,100.0,0.0,0.0,0.0,0.0,0.0,100.0,4.8,100.0,0.0,0.0,,,0.0,0.0,100.0,100.0
99,104891.0,LS-64-256,STAHL Singapore,O,COMPOUND,"EMU, FIS 1,VINTAGE, EFF WILD",25.0,100.0,0.0,-,3300.0,44.0,1604.0,935.0,958.0,60.88,2.1,2.8,2.1,1122.7999999999995,11.2,,,1604.0,251.0,3093.0,1740.0
100,104792.0,RODA LAC S 214,TFL,O,-,-,85.0,110.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
101,105310.0,RODA LAC S 214/N,TFL,O,COMPOUND,"EF+FISS NITRO, SIENA",85.0,110.0,0.0,-,13090.0,222.0,4116.0,3224.0,3446.0,321.999,3.2,4.8,3.2,6585.5999999999985,59.9,,,4116.0,2285.0,11027.0,9196.0
102,104729.0,TRUMP FINISH 6311,ISELLO,O,COMPOUND,-,75.0,45.0,0.0,-,855.0,28.0,17.0,33.0,26.0,0.0,51.9,4.5,51.9,0.0,0.0,,,17.0,9.0,874.0,866.0
103,105016.0,SU-2960,STAHL Netherlands,O,-,-,105.0,100.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
104,104937.0,MELIO AQUABASE W-MN,STAHL Singapore,O,-,STUCCO BY HAND,25.0,70.0,0.0,-,630.0,153.0,0.0,453.0,467.0,42.2,783.0,2.8,783.0,0.0,0.0,,,0.0,0.0,783.0,783.0
105,104601.0,METALIC SILVER - NHU BAC,Vina Hào D??ng,D,COMPOUND,-,14.0,1.0,0.0,-,3.0,2.0,0.0,0.0,0.0,0.0,5.0,2.5,5.0,0.0,0.0,,,0.0,0.0,5.0,5.0
106,104680.0,MEK-CLEANING SOLVENT,RIVERBANK,D,COMPOUND,FISS nitro,14.0,165.0,0.0,-,165.0,91.0,209.0,213.0,176.0,10.1,1.2,2.5,1.2,271.7,1.6,,,209.0,52.0,204.0,47.0
