,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
113,105157.0,HARDNER UR 26,ORCHID CHEM (NG?C LAN),D,-,-,0.0,10.0,1430.0,nan::1430.0,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
114,104734.0,TOUCHMILL C/FAT,GSC ITALY,O,-,OLIO,70.0,1000.0,0.0,-,0.0,156.0,0.0,1.0,2.0,156.0,4.3,156.0,0.0,0.0,,,1.0,0.0,156.0,155.0
115,104643.0,TOUCHMILL C/LDM (EX MILLITER C/LDM),GSC ITALY,O,-,Will flush out and stop,70.0,1000.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
116,104644.0,TOUCHMILL C/LDS (EX MILLITER C/LDS),GSC ITALY,O,COMPOUND,"MILLING MEKONG, CAPITAL,Express,Datanla, PUCCINI",70.0,1000.0,0.0,-,1080.0,83.0,99.0,50.0,70.0,13.8,4.3,13.8,0.0,0.0,,,84.0,20.0,1143.0,1079.0
117,104645.0,TOUCHMILL C/W8 (EX MILLITER C/W8),GSC ITALY,O,COMPOUND,"MILLING CAPITAL,BOWIE",70.0,1000.0,960.0,2023-03-21 00:00:00::960.0,600.0,88.0,132.0,83.0,36.0,8.2,4.3,19.6,0.0,0.0,,,84.0,5.0,683.0,604.0
118,104799.0,NERO CONTEX M,SAMIA,O,PIGMENT,"can replace by PP Stahl 19215, PP 11315)",70.0,120.0,0.0,-,0.0,0.0,38.0,0.0,,,4.8,0.0,0.0,0.0,,,,1.0,-1.0,
119,105464.0,OPERA NERO FR,GSC,O,PIGMENT,GSC pigment (nhà CC ?ã ??i tên thành oxy fine nerro fr),70.0,120.0,1920.0,nan::1920.0,3480.0,489.0,1694.0,773.0,879.0,3.1,4.8,4.6,257.2000000000002,2.1,,,1286.0,785.0,3184.0,2683.0
120,105180.0,OXY FINE NERO FR,GSC,O,-,GSC pigment (tên m?i c?a opera nero),70.0,120.0,4800.0,2023-03-21 00:00:00::3000.0|||nan::1800.0,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
121,104754.0,ISOLAC NERO,SAMIA,O,PIGMENT,-,70.0,10.0,0.0,-,1340.0,80.0,159.0,114.0,112.0,10.4,4.8,10.4,0.0,0.0,,,136.0,65.0,1355.0,1284.0
122,105595.0,SHADE BLACK/EJ,GSC,O,-,-,70.0,10.0,0.0,-,5.0,24.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,29.0,
123,104914.0,SAMIACEL LACCA 793,SAMIA,O,COMPOUND,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70.0,50.0,0.0,-,0.0,0.0,434.0,0.0,,,4.3,0.0,0.0,0.0,,,,15.0,-15.0,
124,105533.0,SAMIACEL LACCA 793 ET,SAMIA,O,-,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70.0,50.0,2000.0,2023-03-31 00:00:00::2000.0,1250.0,235.0,0.0,539.0,337.0,8.8,4.3,20.7,0.0,0.0,,,168.0,0.0,1485.0,1317.0
125,104915.0,SAMIACEL OPACO 813,SAMIA,O,COMPOUND,-,70.0,50.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
126,105515.0,SAMIACEL OPACO 813 ET,SAMIA,O,COMPOUND,"FISS nitro, SIENA, Maestro",70.0,50.0,0.0,-,9550.0,125.0,685.0,655.0,578.0,15.3,4.3,15.3,0.0,0.0,,,632.0,540.0,9135.0,9043.0
127,104966.0,SMITFIX M 9556,SMIT FINISHING,O,COMPOUND,-,85.0,110.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
128,104964.0,RODA FIX 6271/B,TFL,O,-,fiss water mau trang,83.0,1000.0,0.0,-,4000.0,1155.0,0.0,1431.0,254.0,40.6,4.8,40.6,0.0,0.0,,,127.0,0.0,5155.0,5028.0
129,105410.0,EX-WT-35-711,STAHL Singapore,O,COMPOUND,xai FISS water ,25.0,120.0,8520.0,nan::1680.0|||nan::3240.0|||nan::3600.0,4800.0,744.0,6019.0,2964.0,4595.0,1.0,2.8,2.7,530.6999999999981,4.4,,,5307.0,3706.0,1838.0,237.0
130,104708.0,NOVA M 16/NF,UNICHEM,O,COMPOUND,-,54.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,3.8,0.0,0.0,0.0,,,,0.0,0.0,
131,104973.0,TFIX M 9562,SMIT FINISHING,O,COMPOUND,"Tên art. Có TIP : BRAZOS MANWAH, TIP,BONO TIP, VANILE TIP,CAPE TOWN TIP,DAKOTA TIP,ASPEN,EMO TIP,ROSSINI TT TIP,TSING,XANTUM",70.0,120.0,0.0,-,8520.0,503.0,29.0,186.0,91.0,150.4,4.3,150.4,0.0,0.0,,,60.0,0.0,9023.0,8963.0
132,104812.0,NOVA NT/L NF,UNICHEM,O,-,-,54.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,3.8,0.0,0.0,0.0,,,,0.0,0.0,
133,104824.0,NOVOLAC 750,RECALAC,O,COMPOUND,EMU DARK,70.0,1000.0,20000.0,nan::10000.0|||nan::10000.0,11000.0,2175.0,2667.0,3688.0,5240.0,3.3,4.3,8.4,0.0,0.0,,,3954.0,631.0,12544.0,9221.0
134,105376.0,TOPCELL VOC FREE,Tanquimica BRazil,O,COMPOUND,EMUL: ASIAMA and MANWAH,76.0,1000.0,8000.0,2023-03-25 00:00:00::8000.0,0.0,0.0,2378.0,1409.0,50.0,0.0,4.5,6.6,0.0,0.0,,,1214.0,2171.0,-2171.0,-1214.0
135,105223.0,EXP AQ SYSTEM EF 91/8,GSC,O,COMPOUND,"EFFETTO water: BONO TT TIP,HP, BRAZOS,VINCI, MALLORCA,BENTON,ANGKOR,RAIDER,GABLES,ROSSINI TT TIP",70.0,120.0,4560.0,2023-03-21 00:00:00::4560.0,4560.0,371.0,2142.0,1788.0,1515.0,2.7,4.3,5.2,0.0,0.0,,,1828.0,2870.0,2061.0,3103.0
136,105170.0,AQ SYSTEM EF 91/8,,,-,-,0.0,,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,,,,,0.0,0.0,
137,104758.0,BRITEX ORANGE,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
138,104800.0,OCRA CONTEX,SAMIA,O,PIGMENT,-,70.0,160.0,0.0,-,0.0,0.0,59.0,0.0,,,4.8,0.0,0.0,0.0,,,,18.0,-18.0,
139,105465.0,OPERA OCRA DL,GSC,O,PIGMENT,GSC project,70.0,150.0,7650.0,2023-03-21 00:00:00::3900.0|||nan::3750.0,2400.0,391.0,2970.0,1360.0,1369.0,1.3,4.8,4.8,0.0,0.0,,,2170.0,2341.0,450.0,621.0
140,104747.0,ISOLAC  OCRA ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE CARAMEL""",70.0,10.0,120.0,2023-03-31 00:00:00::120.0,100.0,53.0,17.0,17.0,17.0,9.0,4.8,16.1,0.0,0.0,,,17.0,15.0,138.0,136.0
141,105596.0,SHADE CARAMEL/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,5.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,5.0,
142,104929.0,RODA BASE RECO 8,TFL,O,COMPOUND,PRE,83.0,115.0,5750.0,2023-03-27 00:00:00::5750.0,12650.0,324.0,4522.0,3455.0,3298.0,3.3,4.8,4.8,0.0,0.0,,,3910.0,4001.0,8973.0,9064.0
143,104963.0,RODA CARE NL,TFL,O,COMPOUND,"PRE  art: BOWIE,Ellington, TORONTO TAB,CAPITAL,OVAR,Maestro",83.0,115.0,4140.0,2023-03-04 00:00:00::1150.0|||2023-03-27 00:00:00::2990.0,5405.0,364.0,1331.0,1211.0,1124.0,4.7,4.8,8.1,0.0,0.0,,,1228.0,104.0,5665.0,4541.0
144,104728.0,PRIMEX UD 32,GSC ITALY,O,-,-,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
145,104761.0,BRITEX RED,SAMIA,O,COMPOUND,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
146,104624.0,RODA CRYL 137,TFL,O,COMPOUND,"RIM+EF HERCULES TT, AJAX TT /RIM+FISS toronto tab /EFF+FISS Bavaria,….",83.0,120.0,0.0,-,1200.0,36.0,104.0,99.0,90.0,12.7,4.8,12.7,0.0,0.0,,,97.0,29.0,1207.0,1139.0
147,104625.0,RODA FEEL S 930,TFL,O,COMPOUND,add on FISS nitro,83.0,22.0,0.0,-,770.0,43.0,92.0,73.0,67.0,10.2,4.8,10.2,0.0,0.0,,,80.0,24.0,789.0,733.0
148,104801.0,ROSSO CONTEX CO,SAMIA,O,PIGMENT,-,70.0,120.0,0.0,-,0.0,0.0,2.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
149,105466.0,OPERA ROSSO DL,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1440.0,130.0,176.0,46.0,48.0,14.0,4.8,14.0,0.0,0.0,,,112.0,49.0,1521.0,1458.0
150,105042.0,SAMIANIL CB ROSSO RP,SAMIA,O,COMPOUND,"xài h?t không mua n?a, chuy?n qua xài ch?t có tên ??u là ""Sella …."" bên TFL",70.0,25.0,0.0,-,40.0,7.0,1.0,1.0,1.0,47.0,4.3,47.0,0.0,0.0,,,1.0,1.0,46.0,46.0
151,104750.0,ISOLAC  ROSSO ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE RED""",70.0,10.0,0.0,-,230.0,34.0,5.0,5.0,4.0,66.0,4.8,66.0,0.0,0.0,,,4.0,4.0,260.0,260.0
152,105597.0,SHADE RED/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,4.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,4.0,
153,105018.0,SAMIANIL CB ROSSO VIVO RP,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
154,104673.0,SE W 11 CONC,FENICE,O,COMPOUND,"Millipunte BRAZOS, TORONTO TIP, Bycast Tip, Malta Tip",64.0,30.0,0.0,-,1400.0,41.0,0.0,10.0,4.0,720.5,4.1,720.5,0.0,0.0,,,2.0,0.0,1441.0,1439.0
155,104703.0,SMITFIX G 9058,SMIT FINISHING,O,COMPOUND,Millipunte HAWAII TIP,70.0,120.0,0.0,-,120.0,50.0,0.0,12.0,16.0,21.2,4.3,21.2,0.0,0.0,,,8.0,0.0,170.0,162.0
156,104672.0,MP1,RIVERBANK,D,COMPOUND,pha màu và v? sinh,14.0,190.0,0.0,-,2280.0,1383.0,2016.0,2799.0,2413.0,1.7,2.5,1.7,1771.2,9.3,,,2214.0,1670.0,1993.0,1449.0
157,105161.0,PM1–CLEANING,SAMCHEM,D,-,-,14.0,190.0,0.0,-,0.0,0.0,0.0,0.0,,,2.5,0.0,0.0,0.0,,,,0.0,0.0,
158,105094.0,ACETONE *,AN V?NH PHÁT,D,-,-,14.0,160.0,0.0,-,0.0,0.0,0.0,0.0,,,2.5,0.0,0.0,0.0,,,,0.0,0.0,
159,105114.0,SODA CASTIC,Nam Bình,D,-,Maintenance,14.0,25.0,0.0,-,0.0,0.0,0.0,117.0,133.0,0.0,2.5,0.0,165.0,6.6,,,66.0,0.0,0.0,-66.0
160,104642.0,TOLUENE,RIVERBANK,D,COMPOUND, Fiss Deco&lux,14.0,179.0,0.0,-,179.0,128.0,4.0,10.0,9.0,51.2,2.5,51.2,0.0,0.0,,,6.0,2.0,305.0,301.0
161,104691.0,TOUCHMILL C/WS,GSC ITALY,O,COMPOUND,"MILLING CAPITAL,mekong, express, Datanla,PUCCINI",70.0,1000.0,0.0,-,1320.0,25.0,197.0,98.0,135.0,8.1,4.3,8.1,0.0,0.0,,,166.0,40.0,1305.0,1179.0
162,104808.0,TURCHESE CONTEX T,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,3.0,0.0,,,4.8,0.0,0.0,0.0,,,,2.0,-2.0,
163,105470.0,OPERA TURCHESE,GSC,O,PIGMENT,NCC ?ã ??i tên thành (OXY FINE TURCHESE),70.0,120.0,0.0,-,720.0,125.0,93.0,75.0,75.0,10.1,4.8,10.1,0.0,0.0,,,84.0,28.0,817.0,761.0
164,105187.0,OXY FINE TURCHESE,GSC,O,-,GSC pigmnet,70.0,120.0,480.0,2023-03-21 00:00:00::240.0|||nan::240.0,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
165,104753.0,ISOLAC TURCHESE,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE BLU""",70.0,10.0,0.0,-,250.0,56.0,13.0,16.0,14.0,21.9,4.8,21.9,0.0,0.0,,,14.0,10.0,296.0,292.0
166,105598.0,SHADE BLU/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,6.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,6.0,
167,104765.0,BRITEX TURQUOISE,SAMIA,O,-,-,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
168,104913.0,LS 16-235,STAHL Singapore,O,-,-,23.0,170.0,0.0,-,0.0,0.0,0.0,0.0,,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
169,105326.0,SU 16-235,STALH Singapore,O,COMPOUND,-,23.0,180.0,0.0,-,0.0,0.0,0.0,0.0,,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
170,105165.0,LS-76-235,STALH Brazil,O,COMPOUND,-,23.0,170.0,0.0,-,0.0,0.0,0.0,0.0,,,2.8,0.0,0.0,0.0,,,,0.0,0.0,
171,105336.0,EX-SU-76-235,STALH Singapore,O,COMPOUND,"EFF, FISS nitro",25.0,180.0,1980.0,2023-02-27 00:00:00::1080.0|||nan::900.0,360.0,428.0,999.0,886.0,948.0,0.8,2.8,2.8,0.0,0.0,,,974.0,602.0,186.0,-186.0
172,104771.0,CONTEX VERDE,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
173,105463.0,OPERA VERDE,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1080.0,152.0,60.0,40.0,32.0,26.8,4.8,26.8,0.0,0.0,,,46.0,4.0,1228.0,1186.0
174,105188.0,OXY FINE VERDE,GSC,O,-,GSC project,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
175,104809.0,VIOLETTO CONTEX R,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,9.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
176,105471.0,OPERA PORPORA,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,2160.0,107.0,53.0,34.0,28.0,56.7,4.8,56.7,0.0,0.0,,,40.0,16.0,2251.0,2227.0
177,105475.0,OXY FINE VIOLETTO,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,3360.0,176.0,50.0,35.0,36.0,82.2,4.8,82.2,0.0,0.0,,,43.0,41.0,3495.0,3493.0
178,105474.0,OXY CAR BORDEAUX HP,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1440.0,140.0,47.0,24.0,22.0,46.5,4.8,46.5,0.0,0.0,,,34.0,9.0,1571.0,1546.0
179,104752.0,ISOLAC VIOLETTO,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE VIOLET""",70.0,10.0,0.0,-,590.0,69.0,49.0,52.0,48.0,13.7,4.8,13.7,0.0,0.0,,,48.0,33.0,626.0,611.0
180,105599.0,SHADE VIOLET/EJ,GSC,O,-,"pigment EFF nitro, KELA",70.0,10.0,0.0,-,0.0,9.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,9.0,
181,104655.0,WT-13-351 (EX-64-170/3),STAHL,O,-,CLASSIC,0.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
182,104873.0,EX-WT-42-511,STAHL Singapore,O,COMPOUND,"FISS art CALIFORNIA, CADENZA",25.0,110.0,220.0,2023-02-27 00:00:00::220.0,220.0,22.0,17.0,63.0,72.0,5.5,2.8,10.5,0.0,0.0,,,44.0,8.0,234.0,198.0
183,104923.0,TOP RT 10,GSC GROUP S.P.A,O,COMPOUND,NCC ?ã ??i tên thành (CRX RT CONC),70.0,10.0,0.0,-,140.0,108.0,69.0,45.0,40.0,4.6,4.3,4.6,0.0,0.0,,,54.0,32.0,216.0,194.0
184,105177.0,CRX RT CONC,GSC GROUP S.P.A,O,-,tên m?i c?a TOP RT 10,70.0,10.0,290.0,2023-03-31 00:00:00::180.0|||nan::110.0,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
185,105411.0,XR-2514,STAHL,O,-,anti allergic to replaceTop RT-10 ,70.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
186,104767.0,CONTEX ZITRON,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,20.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
187,105455.0,OXY CAR CITRON HP,GSC,O,PIGMENT,GSC pigment,70.0,150.0,0.0,-,1350.0,119.0,69.0,40.0,39.0,27.2,4.8,27.2,0.0,0.0,,,54.0,11.0,1458.0,1415.0
188,104819.0,CORAM T YELLOW,Orchid Chem,D,COMPOUND,Replacement for GIALLO R+L DHL 240Kg/month,14.0,10.0,0.0,-,0.0,0.0,4.0,0.0,,,2.5,0.0,0.0,0.0,,,,7.0,-7.0,
189,85447.0,CA 3303,Orchid Chem,D,-,Replacement for CORAM T YELLOW ,14.0,25.0,0.0,-,0.0,0.0,0.0,0.0,,,2.5,0.0,0.0,0.0,,,,0.0,0.0,
190,105554.0,RODA LAC ON 3050-N3,TFL,O,COMPOUND,"FISS art SIENA, ARTIC,Maestro",83.0,20.0,0.0,-,660.0,14.0,0.0,13.0,7.0,168.5,4.8,168.5,0.0,0.0,,,4.0,0.0,674.0,670.0
191,104842.0,RODA CARE NC,,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
192,104854.0,RODA PUR K 312,TFL,O,COMPOUND,-,83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
193,105550.0,RODA PUR K 312/F,TFL,O,COMPOUND,"SIENA, THUNDER, EF GABLES K TT,AGG KARAT K TT,EF OCALA K TT",83.0,120.0,480.0,2023-03-04 00:00:00::120.0|||2023-03-27 00:00:00::360.0,600.0,109.0,15.0,98.0,119.0,10.6,4.8,17.7,0.0,0.0,,,67.0,0.0,709.0,642.0
194,104810.0,CONTEX ROSSO HTR-CO,SAMIA,O,PIGMENT,-,70.0,60.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
195,105476.0,OPERA VINACCIA,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,840.0,166.0,174.0,69.0,51.0,9.0,4.8,9.0,0.0,0.0,,,112.0,124.0,882.0,894.0
196,104858.0,ISO PROPYLIC ALCOHOL,RIVERBANK,D,COMPOUND,"DYECOAT-BUENA, Fleshside",14.0,160.0,0.0,-,480.0,26.0,48.0,99.0,116.0,6.2,2.5,6.2,0.0,0.0,,,82.0,119.0,387.0,424.0
197,104983.0,RECAPUR FIX TVN3,,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
198,100413.0,MELIO FOAM AX-03,STAHL Singapore,O,COMPOUND,add on FONDO FOAM,25.0,50.0,450.0,2023-02-27 00:00:00::150.0|||nan::150.0|||nan::150.0,50.0,44.0,263.0,104.0,120.0,0.5,2.8,2.8,0.0,0.0,,,192.0,72.0,22.0,-98.0
199,104877.0,CRX S 75 / NT,GSC ITALY,O,COMPOUND,cross linker,70.0,10.0,300.0,2023-03-31 00:00:00::300.0,1500.0,164.0,265.0,293.0,273.0,6.2,4.3,7.3,0.0,0.0,,,269.0,133.0,1531.0,1395.0
200,105256.0,XR-5525,STAHL Singapore,O,-,-,70.0,5.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
201,105659.0,EX-XR-55-250 ,STAHL Singapore,O,COMPOUND,cross linker,70.0,5.0,0.0,-,45.0,22.0,14.0,7.0,5.0,6.7,4.3,6.7,0.0,0.0,,,10.0,8.0,59.0,57.0
202,104662.0,ANTISCHIUMA ANZ 130,MAGNABOSCO,O,-,-,70.0,1000.0,0.0,-,0.0,0.0,0.0,0.0,,,4.3,0.0,0.0,0.0,,,,0.0,0.0,
203,104390.0,SUPRONIL HK BLACK AS,STAHL Germany,O,COMPOUND,(Daniele)we can replace  with the new ones,80.0,30.0,0.0,-,0.0,0.0,0.0,0.0,,,4.7,0.0,0.0,0.0,,,,0.0,0.0,
204,105045.0,SAMIANIL CB NERO RP,SAMIA,O,COMPOUND,This chemical will be applied on leather flesh side to use color that is in stock for long time (green,70.0,1.0,0.0,-,350.0,13.0,3.0,4.0,4.0,90.8,4.3,90.8,0.0,0.0,,,4.0,5.0,358.0,359.0
205,105124.0,SUPRONIL BLACK LD-5915,STAHL Germany,O,-,-,80.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,4.7,0.0,0.0,0.0,,,,0.0,0.0,
206,104962.0,RODA LEVELLER B-LM,TFL,O,COMPOUND,add on FISS water,83.0,120.0,0.0,-,840.0,122.0,70.0,84.0,69.0,13.7,4.8,13.7,0.0,0.0,,,70.0,49.0,913.0,892.0
207,104902.0,SAMIACEL MACCHIA 3338,SAMIA,O,COMPOUND,-,70.0,50.0,0.0,-,0.0,0.0,250.0,0.0,,,4.3,0.0,0.0,0.0,,,,246.0,-246.0,
208,105534.0,SAMIACEL MACCHIA 3338 ET,SAMIA,O,-,KELA,70.0,50.0,0.0,-,700.0,135.0,0.0,185.0,194.0,8.6,4.3,8.6,0.0,0.0,,,97.0,0.0,835.0,738.0
209,104882.0,SMITFIX RL 9492,SMIT FINISHING,O,-,MALDONADO  LUX,85.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
210,104497.0,RODA WAX KCF 638,-,O,COMPOUND,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
211,104946.0,RODA KCF 684,TFL LEDERTECHNIK GMBH,O,COMPOUND,"KARMA/TUNDRA, THUNDER",83.0,120.0,0.0,-,0.0,217.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,217.0,
212,105402.0,ICALAC SB1 MATT,ICAP,O,-,"FISS Ellington, BENFICA, CARUSO,VISEU",83.0,23.0,0.0,-,1794.0,22.0,0.0,86.0,52.0,69.8,4.8,69.8,0.0,0.0,,,26.0,0.0,1816.0,1790.0
213,104572.0,ICALAC SB 215,ICAP,O,COMPOUND,"FISS Ellington, BENFICA, CARUSO,VISEU",83.0,110.0,0.0,-,3740.0,80.0,359.0,405.0,251.0,12.5,4.8,12.5,0.0,0.0,,,305.0,0.0,3820.0,3515.0
214,105084.0,GEALUX QT,Getti Brazil ,O,COMPOUND,"TATO Milling  Ellington, BENFICA, CARUSO",68.0,120.0,0.0,-,1100.0,104.0,75.0,75.0,67.0,17.0,4.3,17.0,0.0,0.0,,,71.0,0.0,1204.0,1133.0
215,104842.0,RODA CARE NC,-,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
216,104846.0,RODA FEEL N 4,TFL,O,COMPOUND,"Fiss Baltimora, Tatto Milling ",83.0,60.0,3360.0,"2023-03-04 00:00:00::780.0|||2023-03-27 00:00:00::1200.0|||LCL from Thailand, available end of Mar::300.0|||nan::1080.0",0.0,45.0,824.0,576.0,610.0,0.1,4.8,4.7,71.69999999999975,1.2,,,717.0,454.0,-409.0,-672.0
217,104847.0,RODA FEEL S 2081,TFL,O,COMPOUND, FISS water & nitro (1 s? article),83.0,25.0,0.0,-,375.0,119.0,25.0,31.0,31.0,17.6,4.8,17.6,0.0,0.0,,,28.0,32.0,462.0,466.0
218,100047.0, Rosilk 2229 Feel Modifier,TFL Brazil,O,-,backup for RODA FEEL S 2081,83.0,25.0,0.0,-,0.0,0.0,0.0,6.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
219,104852.0,RU 74-987,STAHL Singapore,O,-,-,80.0,110.0,0.0,-,0.0,0.0,0.0,0.0,,,4.7,0.0,0.0,0.0,,,,0.0,0.0,
220,104870.0,WT-48-459,-,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
221,104900.0,NOVA EXP 2052/NF,-,O,-,-,0.0,1.0,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
222,104905.0,FOAM A 10,-,O,-,-,0.0,100.0,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
223,104911.0,ISOLAC FINISH 2081,-,O,-,-,0.0,50.0,0.0,-,0.0,0.0,0.0,0.0,,,2.0,0.0,0.0,0.0,,,,0.0,0.0,
224,105020.0,BASEMASK 5755/T2,SMIT FINISHING S.P.A,O,-,ch?y BASEMASK,70.0,40.0,1920.0,2023-04-10 00:00:00::1920.0,2040.0,560.0,0.0,526.0,371.0,14.0,4.3,24.3,0.0,0.0,,,186.0,0.0,2600.0,2414.0
225,105027.0,RODA TEC AW,TFL,O,COMPOUND,"Fiss Baltimora (art ALINE K TT, BALI….)",83.0,120.0,4200.0,"2023-03-04 00:00:00::1800.0|||LCL from Thailand, available end of Mar::2400.0",2640.0,255.0,1045.0,891.0,717.0,3.3,4.8,8.1,0.0,0.0,,,881.0,612.0,2283.0,2014.0
226,105025.0,RODA BASE AF-B,TFL,O,-,"RIM HERCULES,FON CAPRI",83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
227,105559.0,RODA BASE AF-B/N,TFL,O,COMPOUND,"RIM  AJAX TT,HERCULES,FON CAPRI",83.0,120.0,0.0,-,1680.0,0.0,102.0,118.0,80.0,18.5,4.8,18.5,0.0,0.0,,,91.0,0.0,1680.0,1589.0
228,105026.0,RODA FIX 6271/C,TFL,O,-,-,83.0,120.0,0.0,-,0.0,0.0,0.0,0.0,,,4.8,0.0,0.0,0.0,,,,0.0,0.0,
