,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size, Intransit ,Intransit_Notes, Stock_CH01 , Stock_CH10 , monthly Chemical Forecast , monthly Consumption (6months) , monthly Consumption (3months) , Consumption on Current Month ,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit, Buy To StockSet , ByTank , revised To Buy , stock included Buy , Aveage ForeCast Consumption , current Chemical Demand ,InHouse vs. curOrders,InHouse vs. oneMonth,
111,104675,MELIO 09-R-179,STAHL,O,-,same as Rodalink 5504,83,10, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
112,105159,RETICOLANTE 05,ORCHID CHEM (NG?C LAN),D,-,-,0,10, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
113,105157,HARDNER UR 26,ORCHID CHEM (NG?C LAN),D,-,-,0,10," 1,430 ",2023-04-19::1430.0, -   , -   , -   , -   ,, -   ,0,0,1430, -   , -   ,,, -   , -   ,0 ,0 ,
114,104734,TOUCHMILL C/FAT,GSC ITALY,O,-,OLIO,80,1000, -   ,-, -   , 156 , -   , 1 , 2 , -   ,156,0,156, -   , -   ,,, -   , -   ,156 ,156 ,
115,104643,TOUCHMILL C/LDM (EX MILLITER C/LDM),GSC ITALY,O,-,Will flush out and stop,80,1000, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
116,104644,TOUCHMILL C/LDS (EX MILLITER C/LDS),GSC ITALY,O,COMPOUND,"MILLING MEKONG, CAPITAL,Express,Datanla, PUCCINI",80,1000, -   ,-," 1,080 ", 65 , 96 , 57 , 73 , 8 ,11.9,4.7,11.9, -   , -   ,,, 96 , 5 ,"1,140 ","1,049 ",
117,104645,TOUCHMILL C/W8 (EX MILLITER C/W8),GSC ITALY,O,COMPOUND,"MILLING CAPITAL,BOWIE",80,120," 2,040 ",2023-04-09::960.0|||NaT::1080.0, 480 , 64 , 146 , 61 , 44 , 93 ,3.7,4.7,17.7, -   , -   ,,, 146 , 12 ,532 ,398 ,
118,104799,NERO CONTEX M,SAMIA,O,PIGMENT,"can replace by PP Stahl 19215, PP 11315)",70,120, -   ,-, -   , -   , 2 , -   ,, -   ,0,4.8,0, 10 , 0.1 ,,, 2 , -   ,0 ,(2),
119,105464,OPERA NERO FR,GSC,O,PIGMENT,GSC pigment (nhà CC ?ã ??i tên thành oxy fine nerro fr),70,120, -   ,-," 2,760 ", 380 ," 1,880 ", 838 ," 1,021 ", 625 ,1.7,4.8,1.7," 5,828 ", 48.6 ,,," 1,880 ", 776 ,"2,364 ","1,260 ",
120,105180,OXY FINE NERO FR,GSC,O,-,GSC pigment (tên m?i c?a opera nero),70,120," 12,720 ",2023-04-09::3000.0|||2023-04-19::1800.0|||2023-04-22::720.0|||2023-04-24::1200.0|||NaT::6000.0, -   , -   , -   , -   ,, -   ,0,0,12720, -   , -   ,,, -   , -   ,0 ,0 ,
121,104754,ISOLAC NERO,SAMIA,O,PIGMENT,-,70,10, -   ,-," 1,220 ", 63 , 145 , 118 , 121 , 118 ,8.8,4.8,8.8, -   , -   ,,, 145 , 58 ,"1,225 ","1,138 ",
122,105595,SHADE BLACK/EJ,GSC,O,-,-,70,10, -   ,-, 5 , 24 , -   , -   ,, -   ,29,0,29, -   , -   ,,, -   , -   ,29 ,29 ,
123,104914,SAMIACEL LACCA 793,SAMIA,O,COMPOUND,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70,50, -   ,-, -   , -   , 538 , -   ,, -   ,0,4.3,0," 2,313 ", 46.3 ,,, 538 , 138 ,(138),(538),
124,105533,SAMIACEL LACCA 793 ET,SAMIA,O,-,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70,50," 2,000 ",2023-04-13::2000.0," 1,100 ", 67 , -   , 437 , 435 , 248 ,1167,0,3167, -   , -   ,,, -   , -   ,"1,167 ","1,167 ",
125,104915,SAMIACEL OPACO 813,SAMIA,O,COMPOUND,-,70,50, -   ,-, -   , -   , 2 , -   ,, -   ,0,4.3,0, 9 , 0.2 ,,, 2 , -   ,0 ,(2),
126,105515,SAMIACEL OPACO 813 ET,SAMIA,O,COMPOUND,"FISS nitro, SIENA, Maestro",70,50, -   ,-," 8,750 ", 43 ," 1,118 ", 703 , 607 , 630 ,7.9,4.3,7.9, -   , -   ,,," 1,118 ", 377 ,"8,416 ","7,675 ",
127,104966,SMITFIX M 9556,SMIT FINISHING,O,COMPOUND,-,85,110, -   ,-, -   , -   , 50 , -   ,, -   ,0,4.8,0, 240 , 2.2 ,,, 50 , -   ,0 ,(50),
128,104964,RODA FIX 6271/B,TFL,O,-,fiss water mau trang,85,1000, -   ,-," 4,000 ", 632 , -   ," 1,004 ", 219 , 429 ,4632,0,4632, -   , -   ,,, -   , -   ,"4,632 ","4,632 ",
129,105410,EX-WT-35-711,STAHL Singapore,O,COMPOUND,xai FISS water ,25,120," 18,480 ",NaT::1680.0|||NaT::3240.0|||NaT::3600.0|||2023-03-16::3000.0|||2023-03-16::2040.0|||NaT::4920.0, 120 , 175 ," 6,571 "," 3,532 "," 4,596 "," 4,066 ",0,2.8,2.9, -   , -   ,,," 6,571 "," 3,632 ","(3,337)","(6,276)",
130,104708,NOVA M 16/NF,UNICHEM,O,COMPOUND,-,54,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
131,104973,TFIX M 9562,SMIT FINISHING,O,COMPOUND,"Tên art. Có TIP : BRAZOS MANWAH, TIP,BONO TIP, VANILE TIP,CAPE TOWN TIP,DAKOTA TIP,ASPEN,EMO TIP,ROSSINI TT TIP,TSING,XANTUM",70,120, -   ,-," 8,400 ", 433 , 162 , 231 , 173 , 177 ,54.5,4.3,54.5, -   , -   ,,, 162 , -   ,"8,833 ","8,671 ",
132,104812,NOVA NT/L NF,UNICHEM,O,-,-,54,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
133,104824,NOVOLAC 750,RECALAC,O,COMPOUND,EMU DARK,70,1000," 20,000 ",2023-04-11::10000.0|||2023-05-05::10000.0," 6,000 "," 1,426 "," 2,524 "," 4,508 "," 5,903 "," 4,312 ",2.9,4.3,10.9, -   , -   ,,," 2,524 ", 878 ,"6,548 ","4,902 ",
134,105376,TOPCELL VOC FREE,Tanquimica BRazil,O,COMPOUND,EMUL: ASIAMA and MANWAH,76,1000," 8,000 ",2023-03-19::8000.0, -   , -   ," 3,415 ", 986 ,, -   ,0,4.5,2.3," 7,513 ", 7.5 ,,," 3,415 "," 1,868 ","(1,868)","(3,415)",
135,105223,EXP AQ SYSTEM EF 91/8,GSC,O,COMPOUND,"EFFETTO water: BONO TT TIP,HP, BRAZOS,VINCI, MALLORCA,BENTON,ANGKOR,RAIDER,GABLES,ROSSINI TT TIP",70,120," 4,560 ",2023-04-09::4560.0," 3,120 ", 440 ," 1,623 "," 1,939 "," 1,652 ", 598 ,2.2,4.3,5, -   , -   ,,," 1,623 ", 900 ,"2,660 ","1,937 ",
136,105170,AQ SYSTEM EF 91/8,,,-,-,0,, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   ,,,, -   , -   ,0 ,0 ,
137,104758,BRITEX ORANGE,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
138,104800,OCRA CONTEX,SAMIA,O,PIGMENT,-,70,160, -   ,-, -   , -   , 10 , -   ,, -   ,0,4.8,0, 48 , 0.3 ,,, 10 , 6 ,(6),(10),
139,105465,OPERA OCRA DL,GSC,O,PIGMENT,GSC project,70,150," 12,150 ",2023-04-09::3900.0|||2023-04-24::3750.0|||NaT::4500.0, 300 , 632 ," 3,226 "," 1,454 "," 1,569 "," 1,397 ",0.3,4.8,4.1," 2,258 ", 15.1 ,,," 3,226 "," 1,911 ",(979),"(2,294)",
140,104747,ISOLAC  OCRA ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE CARAMEL""",70,10, 120 ,2023-04-13::120.0, 100 , 28 , 18 , 17 , 20 , 20 ,7.1,4.8,13.8, -   , -   ,,, 18 , 10 ,118 ,110 ,
141,105596,SHADE CARAMEL/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 5 , -   , -   ,, -   ,5,0,5, -   , -   ,,, -   , -   ,5 ,5 ,
142,104929,RODA BASE RECO 8,TFL,O,COMPOUND,PRE,85,115," 10,580 ",2023-03-27::5750.0|||NaT::575.0|||NaT::4255.0," 7,935 ", 256 ," 4,445 "," 3,740 "," 3,734 "," 3,790 ",1.8,4.8,4.2," 2,667 ", 23.2 ,,," 4,445 "," 2,213 ","5,978 ","3,746 ",
143,104963,RODA CARE NL,TFL,O,COMPOUND,"PRE  art: BOWIE,Ellington, TORONTO TAB,CAPITAL,OVAR,Maestro",85,115," 3,795 ",NaT::805.0|||2023-03-27::2990.0," 4,600 ", 771 ," 1,362 "," 1,105 "," 1,004 ", 699 ,3.9,4.8,6.7, -   , -   ,,," 1,362 ", 251 ,"5,120 ","4,009 ",
144,104728,PRIMEX UD 32,GSC ITALY,O,-,-,80,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
145,104761,BRITEX RED,SAMIA,O,COMPOUND,-,70,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
146,104624,RODA CRYL 137,TFL,O,COMPOUND,"RIM+EF HERCULES TT, AJAX TT /RIM+FISS toronto tab /EFF+FISS Bavaria,….",85,120, -   ,-," 1,080 ", 123 , 108 , 100 , 78 , 25 ,11.1,4.8,11.1, -   , -   ,,, 108 , 36 ,"1,167 ","1,095 ",
147,104625,RODA FEEL S 930,TFL,O,COMPOUND,add on FISS nitro,85,22, -   ,-, 726 , 13 , 122 , 75 , 66 , 55 ,6.1,4.8,6.1, -   , -   ,,, 122 , 27 ,712 ,617 ,
148,104801,ROSSO CONTEX CO,SAMIA,O,PIGMENT,-,70,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
149,105466,OPERA ROSSO DL,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,320 ", 172 , 162 , 45 , 35 , 75 ,9.2,4.8,9.2, -   , -   ,,, 162 , 24 ,"1,468 ","1,330 ",
150,105042,SAMIANIL CB ROSSO RP,SAMIA,O,COMPOUND,"xài h?t không mua n?a, chuy?n qua xài ch?t có tên ??u là ""Sella …."" bên TFL",70,25, -   ,-, 40 , 6 , 1 , 1 , -   , 1 ,46,4.3,46, -   , -   ,,, 1 , -   ,46 ,45 ,
151,104750,ISOLAC  ROSSO ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE RED""",70,10, -   ,-, 210 , 40 , 5 , 5 , 5 , 11 ,50,4.8,50, -   , -   ,,, 5 , 3 ,247 ,245 ,
152,105597,SHADE RED/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 4 , -   , -   ,, -   ,4,0,4, -   , -   ,,, -   , -   ,4 ,4 ,
153,105018,SAMIANIL CB ROSSO VIVO RP,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
154,104673,SE W 11 CONC,FENICE,O,COMPOUND,"Millipunte BRAZOS, TORONTO TIP, Bycast Tip, Malta Tip",64,30, -   ,-," 1,400 ", 41 , 32 , 10 ,, -   ,45,4.1,45, -   , -   ,,, 32 , -   ,"1,441 ","1,409 ",
155,104703,SMITFIX G 9058,SMIT FINISHING,O,COMPOUND,Millipunte HAWAII TIP,70,120, -   ,-, 120 , 50 , 7 , 12 , 16 , -   ,24.3,4.3,24.3, -   , -   ,,, 7 , -   ,170 ,163 ,
156,104672,MP1,RIVERBANK,D,COMPOUND,pha màu và v? sinh,14,190, -   ,-, -   , 950 ," 2,013 "," 3,095 "," 3,394 "," 2,042 ",0.5,2.5,0.5," 4,026 ", 21.2 ,,," 2,013 "," 1,127 ",(177),"(1,063)",
157,105161,PM1–CLEANING,SAMCHEM,D,-,-,14,190, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
158,105094,ACETONE *,AN V?NH PHÁT,D,-,-,14,160, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
159,105114,SODA CASTIC,Nam Bình,D,-,Maintenance,14,25, -   ,-, -   , -   , -   , 117 , 133 , 125 ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
160,104642,TOLUENE,RIVERBANK,D,COMPOUND, Fiss Deco&lux,14,179, -   ,-, 179 , 124 , 4 , 10 , 8 , 3 ,75.8,2.5,75.8, -   , -   ,,, 4 , 4 ,299 ,299 ,
161,104691,TOUCHMILL C/WS,GSC ITALY,O,COMPOUND,"MILLING CAPITAL,mekong, express, Datanla,PUCCINI",80,1000, -   ,-," 1,200 ", 110 , 192 , 113 , 141 , 15 ,6.8,4.7,6.8, -   , -   ,,, 192 , 9 ,"1,301 ","1,118 ",
162,104808,TURCHESE CONTEX T,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
163,105470,OPERA TURCHESE,GSC,O,PIGMENT,NCC ?ã ??i tên thành (OXY FINE TURCHESE),70,120, -   ,-, 600 , 141 , 113 , 74 , 67 , 83 ,6.6,4.8,6.6, -   , -   ,,, 113 , 70 ,671 ,628 ,
164,105187,OXY FINE TURCHESE,GSC,O,-,GSC pigmnet,70,120, 480 ,2023-04-09::240.0|||2023-04-13::240.0, -   , -   , -   , -   ,, -   ,0,0,480, -   , -   ,,, -   , -   ,0 ,0 ,
165,104753,ISOLAC TURCHESE,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE BLU""",70,10, -   ,-, 230 , 51 , 17 , 16 , 17 , 21 ,16.5,4.8,16.5, -   , -   ,,, 17 , 9 ,272 ,264 ,
166,105598,SHADE BLU/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 6 , -   , -   ,, -   ,6,0,6, -   , -   ,,, -   , -   ,6 ,6 ,
167,104765,BRITEX TURQUOISE,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
168,104913,LS 16-235,STAHL Singapore,O,-,-,23,170, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
169,105326,SU 16-235,STALH Singapore,O,COMPOUND,-,23,180, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
170,105165,LS-76-235,STALH Brazil,O,COMPOUND,-,23,170, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
171,105336,EX-SU-76-235,STALH Singapore,O,COMPOUND,"EFF, FISS nitro",25,180," 1,440 ",NaT::1440.0, 360 , 283 ," 1,315 ", 991 ," 1,047 ", 937 ,0.5,2.8,1.6," 1,578 ", 8.8 ,,," 1,315 ", 599 ,44 ,(672),
172,104771,CONTEX VERDE,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
173,105463,OPERA VERDE,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,080 ", 116 , 79 , 43 , 38 , 30 ,15.1,4.8,15.1, -   , -   ,,, 79 , 5 ,"1,191 ","1,117 ",
174,105188,OXY FINE VERDE,GSC,O,-,GSC project,70,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
175,104809,VIOLETTO CONTEX R,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
176,105471,OPERA PORPORA,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 2,160 ", 80 , 97 , 36 , 29 , 18 ,23.1,4.8,23.1, -   , -   ,,, 97 , 4 ,"2,236 ","2,143 ",
177,105475,OXY FINE VIOLETTO,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 3,360 ", 157 , 67 , 39 , 45 , 12 ,52.5,4.8,52.5, -   , -   ,,, 67 , 42 ,"3,475 ","3,450 ",
178,105474,OXY CAR BORDEAUX HP,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,440 ", 127 , 42 , 24 , 14 , 13 ,37.3,4.8,37.3, -   , -   ,,, 42 , 11 ,"1,556 ","1,525 ",
179,104752,ISOLAC VIOLETTO,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE VIOLET""",70,10, -   ,-, 530 , 72 , 59 , 50 , 52 , 43 ,10.2,4.8,10.2, -   , -   ,,, 59 , 31 ,571 ,543 ,
180,105599,SHADE VIOLET/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 9 , -   , -   ,, -   ,9,0,9, -   , -   ,,, -   , -   ,9 ,9 ,
181,104655,WT-13-351 (EX-64-170/3),STAHL,O,-,CLASSIC,0,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
182,104873,EX-WT-42-511,STAHL Singapore,O,COMPOUND,"FISS art CALIFORNIA, CADENZA",25,110, -   ,-, 440 , -   , 24 , 66 , 72 , -   ,18.3,2.8,18.3, -   , -   ,,, 24 , 8 ,432 ,416 ,
183,104923,TOP RT 10,GSC GROUP S.P.A,O,COMPOUND,NCC ?ã ??i tên thành (CRX RT CONC),70,10, 170 ,NaT::170.0, -   , 137 , 79 , 53 , 50 , 82 ,1.7,4.3,3.9, 32 , 3.2 ,,, 79 , 21 ,116 ,58 ,
184,105177,CRX RT CONC,GSC GROUP S.P.A,O,-,tên m?i c?a TOP RT 10,70,10, 290 ,2023-04-15::180.0|||2023-04-19::110.0, -   , -   , -   , -   ,, -   ,0,0,290, -   , -   ,,, -   , -   ,0 ,0 ,
185,105411,XR-2514,STAHL,O,-,anti allergic to replaceTop RT-10 ,70,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
186,104767,CONTEX ZITRON,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , 2 ,(2),0 ,
187,105455,OXY CAR CITRON HP,GSC,O,PIGMENT,GSC pigment,70,150, -   ,-," 1,200 ", 217 , 101 , 41 , 38 , 45 ,14,4.8,14, -   , -   ,,, 101 , 33 ,"1,384 ","1,316 ",
188,104819,CORAM T YELLOW,Orchid Chem,D,COMPOUND,Replacement for GIALLO R+L DHL 240Kg/month,14,10, -   ,-, -   , -   , 3 , -   ,, -   ,0,2.5,0, 8 , 0.8 ,,, 3 , -   ,0 ,(3),
189,85447,CA 3303,Orchid Chem,D,-,Replacement for CORAM T YELLOW ,14,25, -   ,-, -   , -   , -   , -   ,,,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
190,105554,RODA LAC ON 3050-N3,TFL,O,COMPOUND,"FISS art SIENA, ARTIC,Maestro",85,20, -   ,-, 660 , 12 , 2 , 14 , 8 , 2 ,336,4.8,336, -   , -   ,,, 2 , -   ,672 ,670 ,
191,104842,RODA CARE NC,,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
192,104854,RODA PUR K 312,TFL,O,COMPOUND,-,85,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
193,105550,RODA PUR K 312/F,TFL,O,COMPOUND,"SIENA, THUNDER, EF GABLES K TT,AGG KARAT K TT,EF OCALA K TT",85,120, 360 ,2023-03-27::360.0, 480 , 103 , 11 , 119 , 108 , 202 ,53,4.8,85.7, -   , -   ,,, 11 , -   ,583 ,572 ,
194,104810,CONTEX ROSSO HTR-CO,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
195,105476,OPERA VINACCIA,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-, 720 , 171 , 164 , 75 , 71 , 81 ,5.4,4.8,5.4, -   , -   ,,, 164 , 54 ,837 ,727 ,
196,104858,ISO PROPYLIC ALCOHOL,RIVERBANK,D,COMPOUND,"DYECOAT-BUENA, Fleshside",14,160, -   ,-, 160 , 155 , 70 , 133 , 190 , 158 ,4.5,2.5,4.5, -   , -   ,,, 70 , 88 ,227 ,245 ,
197,104983,RECAPUR FIX TVN3,,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
198,100413,MELIO FOAM AX-03,STAHL Singapore,O,COMPOUND,add on FONDO FOAM,25,50, 450 ,NaT::150.0|||2023-03-09::150.0|||NaT::150.0, -   , 57 , 240 , 103 , 136 , 139 ,0.2,2.8,2.1, 168 , 3.4 ,,, 240 , 96 ,(39),(183),
199,104877,CRX S 75 / NT,GSC ITALY,O,COMPOUND,cross linker,80,10, 300 ,2023-04-15::300.0," 1,180 ", 171 , 339 , 292 , 303 , 231 ,4,4.7,4.9, -   , -   ,,, 339 , 145 ,"1,206 ","1,012 ",
200,105256,XR-5525,STAHL Singapore,O,-,-,70,5, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
201,105659,EX-XR-55-250 ,STAHL Singapore,O,COMPOUND,cross linker,70,5, -   ,-, 40 , 25 , 8 , 6 , 4 , 1 ,8.1,4.3,8.1, -   , -   ,,, 8 , 3 ,62 ,57 ,
202,104662,ANTISCHIUMA ANZ 130,MAGNABOSCO,O,-,-,70,1000, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
203,104390,SUPRONIL HK BLACK AS,STAHL Germany,O,COMPOUND,(Daniele)we can replace  with the new ones,80,30, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
204,105045,SAMIANIL CB NERO RP,SAMIA,O,COMPOUND,This chemical will be applied on leather flesh side to use color that is in stock for long time (green,70,1, -   ,-, 330 , 23 , 3 , 5 , 7 , 9 ,117.7,4.3,117.7, -   , -   ,,, 3 , 2 ,351 ,350 ,
205,105124,SUPRONIL BLACK LD-5915,STAHL Germany,O,-,-,80,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
206,104962,RODA LEVELLER B-LM,TFL,O,COMPOUND,add on FISS water,85,120, -   ,-, 840 , 54 , 78 , 90 , 74 , 47 ,11.5,4.8,11.5, -   , -   ,,, 78 , 51 ,843 ,816 ,
207,104902,SAMIACEL MACCHIA 3338,SAMIA,O,COMPOUND,-,70,50, -   ,-, -   , -   , 260 , -   ,, -   ,0,4.3,0," 1,118 ", 22.4 ,,, 260 , 182 ,(182),(260),
208,105534,SAMIACEL MACCHIA 3338 ET,SAMIA,O,-,KELA,70,50, 500 ,NaT::500.0, 400 , 173 , -   , 192 , 244 , 172 ,573,0,1073, -   , -   ,,, -   , -   ,573 ,573 ,
209,104882,SMITFIX RL 9492,SMIT FINISHING,O,-,MALDONADO  LUX,85,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
210,104497,RODA WAX KCF 638,-,O,COMPOUND,-,0,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
211,104946,RODA KCF 684,TFL LEDERTECHNIK GMBH,O,COMPOUND,"KARMA/TUNDRA, THUNDER",85,120, -   ,-, -   , 217 , -   , -   ,, -   ,217,0,217, -   , -   ,,, -   , -   ,217 ,217 ,
212,105402,ICALAC SB1 MATT,ICAP,O,-,"FISS Ellington, BENFICA, CARUSO,VISEU",83,23, -   ,-," 1,771 ", -   , -   , 69 , 82 , 23 ,1771,0,1771, -   , -   ,,, -   , -   ,"1,771 ","1,771 ",
213,104572,ICALAC SB 215,ICAP,O,COMPOUND,"FISS Ellington, BENFICA, CARUSO,VISEU",83,110, -   ,-," 3,630 ", 91 , 372 , 304 , 331 , 74 ,10,4.8,10, -   , -   ,,, 372 , 143 ,"3,578 ","3,349 ",
214,105084,GEALUX QT,Getti Brazil ,O,COMPOUND,"TATO Milling  Ellington, BENFICA, CARUSO",68,120, -   ,-," 1,100 ", 79 , 74 , 60 , 61 , 26 ,15.9,4.3,15.9, -   , -   ,,, 74 , 18 ,"1,161 ","1,105 ",
215,104842,RODA CARE NC,-,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
216,104846,RODA FEEL N 4,TFL,O,COMPOUND,"Fiss Baltimora, Tatto Milling ",85,60," 3,480 ",2023-03-27::1200.0|||2023-03-14::300.0|||NaT::1080.0|||NaT::300.0|||NaT::600.0, 60 , 103 , 770 , 584 , 665 , 617 ,0.2,4.8,4.7, 77 , 1.3 ,,, 770 , 521 ,(358),(607),
217,104847,RODA FEEL S 2081,TFL,O,COMPOUND, FISS water & nitro (1 s? article),85,25, -   ,-, 375 , 105 , 28 , 33 , 20 , 11 ,17.1,4.8,17.1, -   , -   ,,, 28 , 23 ,457 ,452 ,
218,100047, Rosilk 2229 Feel Modifier,TFL Brazil,O,-,backup for RODA FEEL S 2081,85,25, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
219,104852,RU 74-987,STAHL Singapore,O,-,-,80,110, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
220,104870,WT-48-459,-,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
221,104900,NOVA EXP 2052/NF,-,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
222,104905,FOAM A 10,-,O,-,-,0,100, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
223,104911,ISOLAC FINISH 2081,-,O,-,-,0,50, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
224,105020,BASEMASK 5755/T2,SMIT FINISHING S.P.A,O,-,ch?y BASEMASK,70,40," 1,920 ",2023-04-13::1920.0," 1,520 ", 415 , -   , 500 , 586 , 445 ,1935,0,3855, -   , -   ,,, -   , -   ,"1,935 ","1,935 ",
225,105027,RODA TEC AW,TFL,O,COMPOUND,"Fiss Baltimora (art ALINE K TT, BALI….)",85,120," 2,400 ",2023-03-14::2400.0," 3,480 ", 375 , 958 , 844 , 814 , 700 ,4,4.8,6.5, -   , -   ,,, 958 , 721 ,"3,134 ","2,897 ",
226,105025,RODA BASE AF-B,TFL,O,-,"RIM HERCULES,FON CAPRI",85,120, -   ,-, -   , -   , -   , -   ,, -   ,0,0,0, -   , -   ,,, -   , -   ,0 ,0 ,
